# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
ca-certificates           2019.11.27                    0  
certifi                   2019.11.28               py37_0  
chardet                   3.0.4                     <pip>
deap                      1.3.0                     <pip>
idna                      2.8                       <pip>
joblib                    0.14.1                    <pip>
libedit                   3.1.20181209         hc058e9b_0  
libffi                    3.2.1                hd88cf55_4  
libgcc-ng                 9.1.0                hdf63c60_0  
libstdcxx-ng              9.1.0                hdf63c60_0  
ncurses                   6.1                  he6710b0_1  
numpy                     1.18.0                    <pip>
openssl                   1.1.1d               h7b6447c_3  
pandas                    0.25.3                    <pip>
pip                       19.3.1                   py37_0  
python                    3.7.5                h0371630_0  
python-dateutil           2.8.1                     <pip>
pytz                      2019.3                    <pip>
readline                  7.0                  h7b6447c_5  
requests                  2.22.0                    <pip>
scikit-learn              0.22                      <pip>
scipy                     1.4.1                     <pip>
setuptools                42.0.2                   py37_0  
six                       1.13.0                    <pip>
sqlite                    3.30.1               h7b6447c_0  
stopit                    1.1.2                     <pip>
tk                        8.6.8                hbc83047_0  
TPOT                      0.11.0                    <pip>
tqdm                      4.41.0                    <pip>
update-checker            0.16                      <pip>
urllib3                   1.25.7                    <pip>
wheel                     0.33.6                   py37_0  
xgboost                   0.90                      <pip>
xz                        5.2.4                h14c3975_4  
zlib                      1.2.11               h7b6447c_3  
